2024-12-20 04:52:30,448 - INFO - Logging initialized.
2024-12-20 04:52:30,915 - INFO - Aggregated sentiment/emotion scores saved to 'csv_raw_scores_subset/aggregated_sentiment_emotion_scores_subset.csv'.
2024-12-20 04:52:30,919 - DEBUG - Loaded backend agg version v2.2.
2024-12-20 04:52:30,926 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-12-20 04:52:30,926 - DEBUG - findfont: score(FontEntry(fname='/home/kevinnbass/miniconda3/envs/statsenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-12-20 04:52:30,926 - DEBUG - findfont: score(FontEntry(fname='/home/kevinnbass/miniconda3/envs/statsenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-12-20 04:52:30,926 - DEBUG - findfont: score(FontEntry(fname='/home/kevinnbass/miniconda3/envs/statsenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-12-20 04:52:30,926 - DEBUG - findfont: score(FontEntry(fname='/home/kevinnbass/miniconda3/envs/statsenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-20 04:52:30,926 - DEBUG - findfont: score(FontEntry(fname='/home/kevinnbass/miniconda3/envs/statsenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 2.05
2024-12-20 04:52:30,926 - DEBUG - findfont: score(FontEntry(fname='/home/kevinnbass/miniconda3/envs/statsenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-20 04:52:30,926 - DEBUG - findfont: score(FontEntry(fname='/home/kevinnbass/miniconda3/envs/statsenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-20 04:52:30,926 - DEBUG - findfont: score(FontEntry(fname='/home/kevinnbass/miniconda3/envs/statsenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-12-20 04:52:30,926 - DEBUG - findfont: score(FontEntry(fname='/home/kevinnbass/miniconda3/envs/statsenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-20 04:52:30,926 - DEBUG - findfont: score(FontEntry(fname='/home/kevinnbass/miniconda3/envs/statsenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-12-20 04:52:30,927 - DEBUG - findfont: score(FontEntry(fname='/home/kevinnbass/miniconda3/envs/statsenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
